business_id,postal_code,stars,review_count,is_open
hZgxNlArGoN0mWZvfCQWvA,85012,4.5,,1
YliuB9NstrE-aUnUtdw1fw,85034,4.5,28,1
U5Ow3ffmrG4MmTZLK6jd-g,85022,5,172,1
w96oa6oQk2kolYfy8Ja2Mw,85008,3,17,0
3kVThNUM1mzz1lBtxdSJxw,85004,2,158,1
-1UMR00eXtwaeh59pEiDjA,85034,3.5,502,1
qk_hFNI0D3_7XnPRDyq0sg,85004,,5,1
3RgLNenKXCGGMLs5U5kVIQ,85028,5,20,1
CE6nIZJVgxhpX7oL1cbrzg,85016,2,38,1
gTKeGz7nHb0Qz-6CrFs7jA,85032,5,34,0
uW0ceue2V_7JJfsA3l_O1w,85006,4.5,113,1
c6nX38LoVfc6Wf0G8B9nZA,85016,3,3,0
VYk6kkWfV-Kh2TKqcxieZw,85037,2.5,23,1
anNJCzaHEGruOM9txX1SFQ,85034,3,9,1
FKNvQvsknpNSG26hVtzJ0w,85050,2.5,105,1
LVkILnI-bXtlCJggb3hfkg,85019,,79,1
AVaebpEiqcB0FxxjeZxDVw,85022,3,36,1
A-apTF3JfkUPR_oeazZC1Q,85032,3.5,38,1
5gKonbvyRxrC40Tc6mjfrA,85034,5,3,1
XgM0LZ5Zr9SJx6H_jncUVw,85010,2.5,8,1
EFTYg_jOPf3abjWIPO92Cg,85053,4,76,1
kHpXJ2vciumu2KhNHg0hYA,85004,3.5,338,1
J8mVsADcV_YvK3Mbw5Zfpg,85034,1.5,4,1
iq50qr2p5d68f2TO3OA9BA,85020,3.5,84,0
jCY_nUGmElQsERJsovVEDQ,85051,4,325,1
X_irZWSbhRYz-VbPGMobTA,85022,3.5,24,0
57J9SvZCc1OS96ilcIJJGQ,85022,1,,0
LKTx0oPOrn_81n6DJpNk5g,85034,2.5,10,0
_PHjKNw3rv_CEU7GvuA6-Q,85003,5,3,0
jo1lQFFrqWS5HgOiyP6_sA,85020,3,26,1
nrgKK4bOuoCOA2x_I9cFYQ,85018,5,6,1
P0k48-YlKuxskB7ys2Ir0A,85035,3,34,0
kdnIIKSd3NY3Eo22MXK8Xg,85044,3,17,0
wZ3MABp8WcSHfZrlEQa5dw,85028,2.5,27,1
CJRE_lxRzSF_CO62Svm28w,85037,3.5,3,1
b1m_PK-ggGR3CmBjdIyqkQ,85016,4,139,1
2W7ATgSmo2hnTM3e8081VA,85044,2.5,72,1
F5v0OQNCwCni8jIi60x2DA,85044,3.5,24,1
i3agjxn_g8U3Agev8_ys1w,85053,3.5,17,0
WLlGLuLatGmyhC2hACdO-Q,85035,3,39,1
c0F2t2j9MJ2gUBUPky-dqw,85014,3.5,175,0
sWtltZRuYgnINItStEesGg,85034,3,22,1
Ysd8pj0sZpfPq0xNQd8fXA,85034,2.5,10,1
cz0p92H17pHM7Dp1xcOU2A,85051,2,13,0
0QBFtNNj9RIggZGeivcbEg,85085,3.5,214,1
lEtpTFWetCf6xnzeImLiHg,85048,4,83,1
SWS5gooAPjG3BITQyNj_Qg,85012,2.5,11,0
71VGQ--nxzv7AgncgOX2Ig,85053,3.5,17,1
2S64Zn7PJrucwsCf_nK4fw,85048,1.5,6,1
TqAXKLF1P5XAIG9Uq2eUmQ,85009,4.5,34,1
d6LR3wI6Wntv2Dtn0l5xjA,85028,2,10,1
lYdSqzUmxYZc136Hyf-zSA,85004,3.5,6,1
duGlnlkRM1lGcyDTwNxtjQ,85023,2.5,,1
wltfqot_Et0r-DYaZDxWFA,85032,3.5,121,0
g384tK63QxXXm3UNhtGMuA,85004,4,155,1
49a8mRB-MB-9JBEVjzK2BQ,85022,5,64,1
SZOvVtg0mGOQcNzzcH6Qow,85016,5,9,1
AssSdHSVWbPtN8upTLWFVg,85016,3.5,5,0
JWjL6WTeEIdGN0vOGNO9pQ,85016,4.5,456,1
mJYzopHZZEXVJJrsue34aQ,85018,3.5,63,0
YhKcOW9-lmdKrQcyt8elCw,85014,,4,1
V-xh1wH3lE2rpyUj-4GNbA,85054,4.5,5,1
LdSIXJeWpK5u8tq-nKxQ1w,85022,4,144,1
iIjVO7cLD1UEmIO7G05Ujw,85006,4,405,1
W426q26LEq_25qjHjZJKtw,85033,5,4,1
rpNPlBwKTEvtAWUvDcHm4A,85037,2,30,1
58r0y-4rDHtyCW4t8HfUsQ,85012,4,24,0
XcDdBiRTD1XEJPTJ2Uphjw,85037,1.5,36,1
kUnHgSjIWOeCzacpSFhyjw,85042,2.5,7,1
YWjfWHizWgHSsAPGfQChXw,85040,2,31,1
WxytQiQ5Cl1Gotk9cXeILg,85029,4.5,60,1
rydwhaJPcQhxHlHO0PMZMQ,85032,4.5,62,0
yOPwzFW6LmxMmFGtiQ8ycg,85014,4,,1
OPDaiIcc_hpD6qVtIjo_6w,85021,4,10,0
Ta7ALiHKasliwVxieOJEnA,85012,4,44,1
UtHDgYfHcabM0GJHFxULEA,85022,,3,0
8Qg7lIWUJt8IW_ssml4bfA,85024,4,,1
iSXRmiQ4Kuwhi5DwNulCRA,85085,3.5,5,0
1DdkhCSmKDgFmilXS9SZEA,85016,4,47,1
LV63vo4iBHIo7gjiz-Oqgg,85008,4.5,65,1
9d8qEDf9mLu7oxeENQipeg,,5,4,0
JWwOvFDYS7V41heXM8_5rA,85004,,,0
PXVNlCbNocp-EJ-RJRQoIw,85037,4,91,1
RztX0zV7ObHZD08SDUhI0Q,85022,4.5,545,1
93ZUDaQQ_QLZ0G5ARjp2DA,85029,4.5,,0
Tw3miGKZHtmxmaQZIYFRrA,85012,4.5,989,1
CXAC3Pfo7jaEciXZ2Bjgow,85004,4,90,1
ycAmQ9kRi5iB9OyJONacBQ,85034,1.5,54,1
655WnFHtnVeC1jj3wsREVA,85253,4,15,1
zHAGfBguJRgwEiAQG8B50g,85004,3.5,12,0
7KlpgRjjAmVabPzxcExs0g,85051,4,11,0
0LhYg3iOF9IU2Ut8IL84TQ,85003,3.5,360,1
WXR0ND0KqbArMZDvFMA-bw,85016,4,572,1
#NAME?,85012,3.5,69,0
Ynm7H4c2ll5vZEX3iLdxmw,85008,4,71,1
gTp2D6nicDdWjKJH8EI-sA,85016,3.5,12,0
ndZKdqywuXD7mOm60URmEw,85032,4,5,0
HV_TRGJdMurmJkqkdRGaww,85006,4,69,1
974srqVWmIxiS7ypMeqT2A,85018,,13,1
GkF0aKUFrmVQhDCfWetG3Q,85012,3.5,118,1
UlyCnc4_Suu2DSqYQSwkqQ,85027,3,32,0
zibTVHwQMACJCP5pjRUupQ,85044,3,4,0
p50v2vZMfRblLeFbdVcASA,85034,2.5,17,0
eEJo-37wnSEXk9vvac7nOQ,85016,2.5,24,0
n9mxpYKigTM6llGAChlAng,85035,1,17,1
vC23Fq8lMkNiZ4F8yh3ukQ,85004,3.5,437,1
AMeoWQtfv7LXvv8AMqL9Fw,85027,4.5,95,1
h7As2jB8bhfFxCMCvdssWA,85034,4,122,1
X8OGDAf9F8HmjTqZ-OsvjA,85023,2,12,1
ekU_rOucAP9RPJ1yrCUcFQ,85032,2,4,0
y4jOgvovJ8JX3yRSzu7yUg,85051,2,18,1
XmXu_kJbnQMDiz2MRWacRw,85031,3.5,5,1
2X07EuED0jY5C5hKQovfBA,85050,4,42,0
A3QOTEpt6hRd4Ta5qFpwqg,85048,2,22,1
FmZMn8-sjyTpOX7orjnt-g,85008,4.5,3,0
j5wcbhFqxEF-YtayK2fTjQ,85004,3.5,9,0
MTQS7-tsj7bjNyhP6_Exyg,85015,3.5,5,1
30xoqX9VRA_hH5x1QgONEA,85042,3.5,19,0
CfQCMOnVIarQCBDBor0mfA,85007,3.5,42,0
BzassH8LNyDCLsf_WwgZxA,85040,4.5,7,1
KXfhB9wkyycKBi3BZ7On5A,85003,4.5,55,0
f5UraqUh4mRlBkykq3Dj0A,85007,3,6,0
GYYi8zeccDoKYRYkCDzN0A,85022,3.5,34,1
b5epWgPoVcXoMJdCCzFMUw,85016,3.5,378,1
Fy48HyITu3HxF7_VYhEnLw,85048,2,38,1
9jWUmisHRkO08m7pnuBbfQ,85033,,,1
zNGYsFeG_7XEBodbtfux5Q,85016,4,319,1
QssWqY44im2rA8hGmicv_A,85051,4,133,1
pDewiJY6KCcZgLxxgxg13Q,85004,4,589,1
5rZxENz57t-SDv1tIS8lOg,85044,1.5,7,0
GarQqqVFnqe5DjKK0JL9sQ,85032,3,49,1
BbKzwc11qLEzX_euOmRn6A,85054,4,50,1
ZNfmAHWxq6BddtPGgEgKIA,85048,2,16,1
gArD_iQ_6BR9UGMwKXntDg,85050,5,41,1
s12oLxflAR5DEObZd0VASg,85018,3,26,0
f_E7mOwfpujpndlnX8-O8A,85016,3,70,0
0URIvKxCNT-AVgtdYFAX8w,85013,3.5,173,0
oxe7PI6ah3SGiB8Z0n9zqg,85032,4,15,1
cQMhOnD_92IUwu9QaGIbrQ,85034,2,12,1
44YFU284Z3KDEy25QyVoUw,85032,3.5,301,1
cMkF9SugUaEY7o1NAc4dlA,85085,4,215,1
kBJfBVaXJtPEKLTov1hJdQ,85014,4.5,513,1
IR21NrXBSkOXSntPKtgEZg,85008,3.5,23,0
97w3hi6ngScJquXakwTWuA,85085,3,305,1
RG8487-T5dZii3f7APO64w,85021,4,45,0
VEM9ddboePvhvucd3jAbVQ,85018,1.5,60,1
CVrySTnC86omXXAm0GJMyA,85006,4,75,1
I_a74zmgR-X03LsKISWPcg,85014,4.5,706,1
LypV5tUYSDurg_VMHVLpDw,85040,2,,1
JjEriMCnw5BR_5s-RNy3Ig,85050,3.5,26,0
UHD-Mpx3hAl4ZRaU1E6-hg,85051,5,,0
GRR61NwIkgpzPjQVjx5LAA,85051,2.5,8,1
mRubgo8WfjraJkE5Bvbf6w,85044,3.5,277,1
U7qvifH4kTy_Ct2dqb3KSg,85023,3,,1
raciFGOzIYTVUwt54iZH9g,85016,5,7,0
gU8u0sczhS0nXQuGqJ12tw,85032,4,61,0
WwvSDgFkx3f0piozrdMxtQ,85016,3,46,0
vUJhUVmRMn9T4gsmz-L_Yg,85017,4,33,1
1s8Zu9irOTZtW88ca9P41Q,85022,4.5,74,1
fEqbLLqRw0fQrHM1xB070A,85034,3.5,15,1
25c15dEPrBrWr4tR1r6sTg,85051,4,309,1
CNXAVovX19R5GUNVO4_GzA,85310,2.5,52,1
f7QuhldHTdj9TG1iLPk58w,85029,3.5,30,1
u2_tsVD586yAzV643YP2eA,85032,3.5,21,0
oT-6H7Tp6ZNbOx9-P5e8xg,85086,4,4,0
cHa74FO5t8hNYGwq2IQW7w,85032,3,27,1
S3RKq5WDrvUO5ss6I2gNVQ,85024,4,27,0
2a2E-Ev1TLw8PP_2auwuIg,85048,3,31,0
m8qJtl3l6QXJMnNxN6LQRQ,85018,,14,1
UYxn0weEe149SlfyBtuLXQ,85034,2.5,39,1
G8k2E3oYHHl2o4lNJQwR-g,85032,4.5,353,1
W537pidoTVQmn9x1GPpxgA,85012,4,593,1
9P0uMEOiEIP6V4e9ARycSQ,85017,2.5,75,1
p3PXnVEnHQJ2hAJyL8DutA,85015,3,4,0
Ld2hhA3q3cdkptwS1fsYEg,85085,4,117,1
gJLuoT_KOOTNPUlG7q9nyA,85042,1.5,6,1
KITRU3IAH3xPWP_vcVuYcw,85020,2.5,11,1
ygKRVzf8aOwqh78pbuRBgg,85034,2.5,32,1
zJGtD3y-pAIGNId4codEEg,85014,4,,1
Zps5RW0brl-s43OvlCgZAQ,85014,4,116,1
LyunOKCJ30PVfAis--hs4A,85040,2,38,1
oMBNvB6tHlwW3UwGBYqljw,85004,4,234,1
lIFjn05i1kYq4q5cDKURBw,85048,3,44,1
Nbhpg1TbDwtMuyh9ZIPceA,85029,4.5,130,1
7eXOhLg-ijHL_0NIPNyq2A,85004,3,42,0
X_RwGnty-Pl7YLSX3wsCoQ,85032,4.5,82,1
OLtKiypfkWv8cH2YfArtZQ,85016,3.5,83,1
kH8-zIJ1rxHjs5qHGBrsiw,85018,4,67,0
E8ugJa02FVCgfnjqV817iw,85015,4,191,0
iM-sH2Ey0IWbk9Y_FY5rwg,85042,3,13,1
xnh9h25zHwaWj8b2Ur6IaA,85040,3.5,9,1
1Yk-GnszDT9g1E1jnD1sIw,85037,,58,1
CBKlwam3LBMcdJ8BG3Jvwg,85004,3.5,3,0
_gcdr8xuRGBgJ7wIOxNFvQ,85021,3,6,1
QIQaalfNcEC2cbPlcByk3g,85016,4.5,3,0
BCE_A21lEUEeEU9sKCjLmA,85016,4,132,1
24Td_CQH1bonWKff1rt2vg,85016,4,413,1
XzgHOo2rZWQN289mM8JYnQ,85044,3,34,1
US0ZdkGe5Fv1lLczbKYJoA,85040,2,,0
91GxxEnwkkdmpGXnvCXZzg,85048,1.5,5,0
XbkpdDXhunFhAWLNRAiVIw,85021,3.5,127,1
Wsb_rH2xNmMOdmzyb7eB7w,85003,3.5,97,1
nxR_zO9AFEs_wylZg4hj9w,85054,5,16,1
M7FD2ObQMXLs8iyQDQajmA,85032,1.5,17,0
JSNc3GdNH3LpE3HdTQl17w,85022,4.5,96,0
Kx-ENvzuh8HB-W_xbT5jrg,85034,3.5,5,1
8K4BDHHXXBVGFqWQoMVQrQ,85016,4.5,84,1
ftia7qU_2jo3dpYvvXDrpw,85013,2.5,13,1
zHqydarL53YWMjuC0UglSA,85024,2,18,0
8gAVn_59kS2IYl0-zH-zJQ,85004,4,130,1
seo3KB3eilzczTAerBf4Fw,85041,4.5,15,1
GQaOgUdJOVoEzMaKODD8Hg,85029,4,135,1
GUsYtGG557XKlHaMH87erg,85004,3,94,0
46F4FywjDlqMiHG57NF7eg,85048,3,115,0
dbXBd0qjy7Fnvn5FDNsVow,85009,4,7,1
U9FCFksABmJcS5Di22PspQ,85054,4,165,1
#NAME?,85043,2.5,14,1
pCWg4B0R5gauQR4SJ9VDmw,85020,4.5,302,1
8rlTOw0IA1TENURMBJpaXw,85042,4,,1
tylsscXmLq03-DzGI36bIA,85016,3.5,,1
GDsgQywUMunaLcu0RkotZA,85040,4.5,3,0
AOuutv1P01CW07qmzpj9vA,85044,,20,0
pPOENKpvVc_3zSjEhfqCWw,85009,4,4,0
enFKEYgnUg7Lq4nQ5VaFLQ,85018,5,4,1
fms8iKzj1PedYhJbMTvYQQ,85019,3,4,1
sI9elMzIGVjqPEz9299nqw,85042,3.5,10,1
AMM3qOH9DUQzJHm9Q3vHag,85018,3,145,1
HqoiR_hVgNPR7L4XVZHyRw,85008,2,4,1
xsdRrNJuNumvrwoQ2Tt8tQ,85085,2.5,152,1
WzrMNz9eUF78RgZGDTS8xg,85018,2.5,199,1
waVXnh1aPKddtREw5Pe_QA,85032,2,9,0
No5AZnK4YUZ6_aspRa-r8w,85008,3,41,1
dDfkHPMICXOaBXQ9RhZgBg,85022,2.5,46,1
zJR84qoQEvIRGrR6a7VyZg,85021,4,13,0
HtDqG-J4yumWEVf-YA4Tdg,85014,4,9,0
UdkQieTHE7zSFvzJkzzEcA,85054,2.5,5,0
qJaiz94xl-DSgP07yR2MvQ,85004,3,9,1
5mcKhJwQVjZcVncUGl2how,85021,,42,1
wWgsKvkbq8rzdGpx5gr-Tw,85018,5,33,1
KxUFP7K7t14XxFsB7gT3kw,85048,2.5,9,0
x_bhc4U_e6lv7Dat2WV04w,85051,3.5,63,1
8-_jXGGDFPFAPB4r1x-81w,85014,3.5,617,1
HJEaoW2OUTeZuQcygYUpqQ,85034,4.5,17,1
sI2RL3sn1cb5xKcYpTDRig,85006,5,27,1
Hh4qRAOswrmBNWt3wPn8rw,85041,2,68,1
5KAy9aeb4z2hSrPcMg3K0g,85034,3,8,0
6epbU1SVzUleAVi_sYRw1Q,85016,3.5,12,1
Me_pYtoAeA2IkO8jOBi4HA,85007,3,33,1
DjlSMGIeQNq3huXiBpFhUA,85009,4.5,7,0
5JifhqP87SsQwS2HTukMFA,85043,3.5,5,1
hiIg34DNm_ZFhh-3-yZxdA,85043,2,7,1
CI6gEOiOQ5ps0oMUhgmKRg,85013,3.5,41,1
zOmz8CM5SVFGklGRSsV5mQ,85053,3,36,1
sWeVNiPulXsD8PWhEtn9Ew,85051,4,42,1
v2JjdQ4NQNIxqSMnqkTGMA,85051,1.5,21,1
xlz4aHKAPT_jHMIUpxXmUg,85018,4,,1
st9MruZ-ETZyg9InSo5B2Q,85048,3,6,0
yDKmcWQ_Zycr4ekLV4CqFg,85018,3,4,0
v0FdDAXvEYieRWcngbCe1Q,85027,3,184,1
VaWJxKM9bIuU5hMMUSuTQQ,85003,4.5,15,0
GES2syJEgm9ZT-KMwqiYYg,85086,4.5,9,0
6Zk5F7fsTr8n2CJTlaxHlw,85085,3.5,56,1
5aRyuqJZSGp1fNXHQHMLjg,85018,4,202,0
orypdwCu2oSEJv3YNTSAhw,85016,4,229,0
CPICyyY9SZxIG4mWt3GIyA,85008,3,8,1
hVcnr0TMi500pJvghwnSOQ,85020,3.5,374,1
sV03liLOhDfPft1u3XSR9A,85033,4,6,0
gA8m0-v6ZU-d67zv778grw,85016,4,96,1
fP8JqPAVh9MQ2OIlfvsKnw,85013,3.5,139,0
jUgUFVZzyD6MOlLnB2vJPg,85040,2,,1
Y_OZeUkmUfb37i3fqm5WOg,85032,,54,1
9zclqTtkncm_ayNJ58iJbg,85027,4,45,1
rOKEgdzmhzT99Ob_OmPE0Q,85018,3,258,1
ZiTaYmacCUOzaYQ4DSygiw,85016,3,71,1
w6dNSvbLNdYkwp1xwYj6Pg,85018,4.5,,0
Hczhdd9PMny1lYX98Ji7bA,85007,4,69,1
4UVn5h6SjztAhKyozc5dTg,85014,4,186,1
hTe5SavBjp3zRulupZSJew,85003,3.5,191,1
Kh8Ctqf7z4S6OJ9F7EsVpA,85033,1.5,20,1
yjUgQXvycpnH9-lfBA2sgA,85021,3,23,1
maM9QCQw1n8xP7rSpk_ukw,85335,1.5,24,1
vYeSTLvRuTuWoZV6tmvAxw,85006,,195,0
AuWFn084piPDQS3T_THJIw,85016,4,3,1
MJlq5AuCkRjz31sKspxp1g,85027,2.5,134,1
NpUR0C_W-gbMcp0TL4lVKg,85023,2,25,1
17K0u4eyrm5rZBo5FybQtA,85086,3.5,,1
apLlEc3GoFUI-yn1R-_nFQ,85040,4,5,1
lZ5rd3YxWTcCPJi45hvw7w,85027,3.5,80,1
lMPSwfFtsZiNRTiF4wEc-w,85020,4,38,0
rOJw9MYbjFEGedxOP7OAIA,85020,4,34,1
EIb85lCA6HMzxdsacYtjGA,85044,3.5,9,0
JBrBsKpw0bbXK5nlrXVOYQ,85029,4,456,1
n8fGqb4CCheGyWtr9KM6qw,85032,4,223,1
Q9zcPQit3OMWoNRLLK7MQg,85054,3.5,109,1
tvwDuDypJDl16icfZDpULg,85032,4,188,1
oZnXZHrRAOzVfdopPp8KCQ,85029,3,9,1
PQWE8a6Opjiuzt7DaX2R6Q,85054,3.5,436,1
yzjQvTWiinB8pmbCMu8vuQ,85042,2.5,95,1
ueZc78i4FHSRnCRUqVyivQ,85022,3,11,0
YBIhTjmEH3IEZW4Dr5ReRA,85037,4.5,380,1
8C4R3FLXERdrMtiD5YdLYA,85053,2.5,93,1
LAiBt7LobYM_0_EQrSvK4A,85004,4,240,1
F-dyoTtY6kIPPAJ28Ahuow,85008,4.5,7,1
VrIskBdLuRxS0HsSimJOhA,85003,,368,1
eFKDQ4HDxQ7z7KJj-FGoxA,85009,4,30,1
ZynSNEGuPvGCj3eYIaLPlQ,85020,3.5,124,1
n_n0aT_W10GOPglpzH5atg,85021,2,29,1
HSoKTWnsu7f3yvywWvBQ4w,85022,4,168,1
N_1aKgseCRqjBRwIgNOjQw,85032,3.5,3,0
gKcZz5C32N7llrQst4B7_A,85032,3,7,1
oR0gq3wNyDrpDu1FQNtB3Q,85027,4.5,,1
uD7ninjOe7UxI_7-JVQ3dg,85009,3.5,23,1
BUcyHikUyo4U12-3RvDKlg,85022,2.5,91,0
qTpQ75ewNY8jADWMuGkX-A,85027,2.5,52,1
iiuEt92eGGy_fTvywsTBbA,85034,,218,1
HTsJK-gUSadhYxD0km3_YQ,85041,5,,0
Wrailuq2WkSsd5al9H93Jw,85029,1.5,,1
s45jB1X0W0dFEaTyb2q7kg,85044,5,,1
ibf4xvHWD4t1DOOZhidHBg,85054,3.5,446,1
KYo0OqRr-q-TM2o66MBJYg,85004,4,53,0
yoHRFCn5y9_rn9n_BQr__A,85035,4,66,1
m4yD7dvz998cXM51GbRL_Q,85007,3.5,125,1
HV3Q2JYwK9AvMHPYXcxzag,85021,4,87,0
cpkBJhBujpBFZ0rOItE-4g,85044,4,223,1
6tl_UiTs8uqZO3iSfdMZmA,85016,2,21,0
M3T27BG0Ykwn9ILLSWUZwQ,85042,2,3,1
wbkiwUpt2y5tExVPUsDRfg,85027,2.5,55,1
SeMczUVuKhVwruoJfrThtQ,85033,4,16,1
o9ncq8xQo_hd427lMsQQZw,85004,4,58,0
ytrjNSTjtkBopBLtHDSnlQ,85020,3,,1
FTP0ftOVhhWmCFR01aDf4g,85018,3,4,0
TQ-FgDYJbJhIXTvSdv-jUw,85020,2.5,57,0
jq9gzjKbVWgeMYzA0aFzxw,85003,4,470,1
jlF81N1Hr9tANTfMSRWsLA,85027,3,54,1
7XRbA_t8UNxMHkdslLd5Tw,85043,4,3,0
S_o2Sizjs7xfsEaDfyFm8g,85003,2,15,1
maJvbTIlMjOoZTcsGUqHOQ,85015,3,,1
P-na-PyTJTL-uZ15vEg6zA,85003,4.5,14,0
b5kC2XepQ1-6qCDpvtoxxA,85013,2,49,1
T45K4FeSLlOX_TjEvMImzg,85020,4,158,1
oo-kGk1BEWpuDvSE4gfmgQ,85018,4,651,1
itJJHcstARVqibAUtxjyUQ,85024,4.5,,1
9vkVY5puIHRfKMgJB4LBnw,85050,3.5,412,1
jMPPJmQBBa3iRuWbYbj1Gg,85015,3.5,32,1
sI0xOhJuayslDevcFqBKPA,85032,3.5,12,1
DDHT5ui2j7iHdnmgbkDguQ,85022,4,9,1
zusXbyXnJfS1Q-pZE9elmQ,85027,3,21,1
3C5Z9homtzkWHouH2BHXYQ,85012,4,1887,1
9-3de3NJte9Y2YsE3yl2EA,85008,3,9,1
LCvHBQBxcFm9dyW2uxTO9Q,85017,3.5,18,0
L4onBPjY_sp5gMjYCG8uMQ,85014,5,5,1
HWEwhluaI5-_pgjua0GDBQ,85012,3.5,4,1
MtxfrJwF-OTvJGyWV1PfzQ,85015,4,33,1
sV0jRnJW3FiWIknm2QhXIw,85017,4,12,0
fGeC3wir5IEi0Yq_3RxxwQ,85003,3,,0
zLocUkI5VwnvEPaTsTjTjQ,85029,3,4,1
WWOCqk1Vh605xP-lcb9lhA,85048,3.5,154,1
e1nAwDPG9xMY7blz_UYc8g,85016,4.5,89,1
UPs9WWUl7PLZrCPKbC8NbA,85018,3,20,0
OYEDBt0Z1q6fC92LQMfq7A,85017,,248,1
4NfjvMzUG5rbkxtPg-8pkw,85020,2.5,46,1
e4HsCEpfXT3Djcgm8rSvSQ,85015,4,118,1
joCTjsILsL_gz4JP1xqT8g,85027,4,42,0
QFo4yyKKsDaF6J62Gr9vxA,85022,1.5,11,1
ysihA5Yt-w7SSJXRs36giA,85027,,15,1
aGZPBbF5JqwbCu4aYXbHYQ,85015,4.5,11,1
FKj6537SERSe0SN8yI7-gA,85013,4.5,194,1
ecn5dq7bFA6wCeeNnXxSzw,85020,,211,1
ySkrz264l39YRcZ2-48C1g,85033,3,40,1
1bxJcRAF-2wDY-QbiTCqPQ,85006,3.5,14,0
XAt9Km4EIM6EE7LXwfB2Vg,85022,2,29,1
_MHUEErH3KW_KvVSOjyYhg,85020,4,168,1
lyTIuSgPdyRMx3l7xPzl3A,85042,4,14,0
6-nEqEheFPDowGl_UXz71Q,85016,4,95,1
0fq5tnKGWSCn7T5WOlbchQ,85021,3,,1
zRK93KUNUSLWckxU611QNQ,85016,4.5,90,1
FJDfjRKQU4vLOrZhtFz62A,85053,,10,1
oEpjnZFBOQJNPpTegjgVtQ,85304,3.5,10,1
ck8kvKV33VvPrv_E4kbh1w,85034,2.5,26,1
ngIcoAQTtsDIWuBQcjdHOQ,85040,,48,1
XpX9CjHYlZkQRKKxOeNE_Q,85032,4,21,1
bbMJNMWjd7n2ztcE79ZwfQ,85008,3,20,1
atwQFj5aE26ztytNcf4IGw,85014,3.5,,0
bCp4qpBzL_chlJtHbiVF5Q,85035,3.5,34,1
Rut5I04WZ2Hm2GEyDwk8YA,85073,1.5,14,1
moREnBp0othblOmz0kkj_Q,85029,4,7,1
NAigH4SqnuuQip8lekq7GQ,85027,3.5,55,1
o60ONA3T9gzCX6_8LjWB8w,85023,4.5,71,1
h96UFhWMM6k2xGgvmMoszg,85004,3.5,72,0
GboHJSE9PcqcAc5V3veS-w,85021,2.5,116,1
i1dyYv69qmZkV3-ZvyZ_cg,85020,4,18,1
KFAJsmQ6GnHxyfmv16s9VA,85044,3,1238,1
9PZViPPXgOrk7rY1-K1tZg,85310,,94,1
RAJ8DFyJxG7O1RpyyJTOlg,85017,3.5,11,0
lKvNwcSr8l2iGigLonP-jw,85027,2.5,58,1
v2tjswIV3e0c8o7_7MwYmg,85054,3.5,397,1
X-ZAD3eMkThGL9hrKdQooQ,85015,4.5,285,1
qjuxlHtv_woIw9zPVWri5A,85086,4,93,0
KdGkP141oR20eclgA_VFwg,85073,2,6,0
Yk8WiriuHOkAXufUqGZMyg,85027,3,148,1
QBYjRw_4ohVQwYXjIib5jw,85044,3.5,3,1
2IHmggMLM-hDq4dFmwgzDw,85022,3.5,98,1
TntBPq9eZXFtstCXKx4YWA,85033,5,3,1
yWMpjE_3SSv3QfJxJ_H-4g,85019,2,5,1
9kk7eaffUzXwh-KLmKLxzw,85006,4,88,1
d-bPDQLvb1O7vm_dER7RTQ,85018,4,36,0
H4OS3reuHtgzFMacqHXniA,85051,4,10,0
XF4w6wG1JOvfKZlQcxiWgQ,85054,4.5,197,0
HR143JcKersbylkxUEa_Hw,85015,3.5,6,1
xtJ9ELoKVMbRwZ0ktbVTlA,85034,4,230,1
XHnE__Oec_KDfGTJ7jrIpg,85023,4.5,282,1
EJCeUcvJ6S_-g4cSOfS6nQ,85034,4.5,10,1
W-p6Tx6Wfj0hseH80JgDpA,85021,3,8,1
RrXlDMjW30v2KatCxOobdQ,85028,3,148,1
TtbCOwOpNNzE7fW5CFwyng,85018,4,372,1
0HwrX6P6lh92F0f-A_QzjA,85016,3.5,26,0
IpJZjoW1_Ry4KPyXGzlcYQ,85024,4,20,1
NtP9zu-UWq2f7nS6xGuwZQ,85007,2,25,1
fVJszMsossyPFYEgw1dQ0Q,85053,2.5,18,1
kxlBJj6zXKeWJPq4FqyIUA,85018,4,13,0
nBwOIq5KI-zmxp061dTmgw,85014,3.5,172,1
NPQi6Wq_-WWepYf5BDth8A,85013,5,4,1
#NAME?,85032,4.5,43,0
aZshH0IfszzZyXkoVLPVuw,85037,3,49,1
g8IjY7yHdhlsFiT0VZbpVw,85035,2,3,0
B_gb0gTg1lzWZ9RcIiXNFw,85006,4.5,10,1
VqutAZTwEgFj7FNoTjk3CA,85023,1.5,50,1
ZP7U4qUCMjIvasWV7a_mgg,85040,3,115,1
c7JoAt6a3Ufkpn3TrGU23A,85009,3,6,1
PvAOQjUxoWlWqNbiO2tthQ,85022,4,28,0
2DUdvdQE8FOxCHHp59HHzw,85016,4.5,415,1
4r0Ho5rbAZ_BhXvpQmxbag,85034,1.5,15,1
urIrpc65a9q1UgendPq0QA,85008,4.5,7,0
q6DddOoOR2A1_-M2g2PGqA,85003,,21,0
aIDCm_31--whoSJl4LhEZA,85008,2.5,13,1
E_DXCeVllZtHV93hsAIZvw,85008,4.5,325,1
W36vefYka0IZAPWygxJtqg,85034,4.5,122,0
ACFgUUcv_gOGwYvTnuqusw,85001,4,5,0
